RegionID,Region    ,ZoneID,Zone,Year,GreenFodder ,CropResidue,ImproFeed ,Hay     ,ByProduct  ,Other   ,GreenFodder_pct ,CropResidue_pct  ,ImproFeed_pct,Hay_pct ,ByProduct_pct,Other_pct
1, Tigray  ,100,Tigray,2006-07,"658,206","634,958","7,829","501,461","89,908","189,730",37.7,40.1,0.2,14.9,1.4,5.3
1, Tigray  ,107,North West Tigray,2006-07,"128,561","123,367","2,429","102,247","28,708","28,977",46.6,31.7,0.3,15.2,2.1,4
1, Tigray  ,102,Central Tigray,2006-07,"191,070","183,988","1,675","159,063","13,310","27,298",33.4,45.1,0.1,18.2,0.6,2.6
1, Tigray  ,103,Eastern Tigray,2006-07,"102,359","102,200","1,043","74,257","7,593","53,750",28.7,43.5,0.1,14.3,1.1,12.3
1, Tigray  ,104,Southern Tigray,2006-07,"177,189","170,832","2,030","126,948","23,987","63,098",34.1,44.9,0.2,12.5,1.5,5.5
1, Tigray  ,101,Western Tigray,2006-07,"59,028","54,571",653,"38,947","16,310","16,607",59.6,21.2,0.2,12.4,3.2,3.5
2, Afar ,200,Afar,2006-07,"27,912","12,875",162,"3,162","1,413","5,238",77.1,10.3,0.1,4,1.1,7.4
2, Afar ,201,Zone 1,2006-07,"11,742","6,403",73,"1,367",96,579,84.8,11.8,0.1,1.9,0.2,1.2
2, Afar ,203,Zone 3,2006-07,"16,170","6,473",89,"1,795","1,317","4,659",72.1,9.3,0.1,5.3,1.7,11.4
3, Amhara  ,300,Amhara,2006-07,"3,002,745","2,791,494","21,949","1,683,238","163,182","906,237",47.4,34.5,0.1,13.2,0.7,4
3, Amhara  ,301,North Gonder,2006-07,"425,173","365,632","4,548","272,576","33,652","92,463",46.3,29.7,0.3,15.9,0.9,6.9
3, Amhara  ,302,South Gonder,2006-07,"366,202","359,765","5,557","254,914","49,484","73,288",36.7,41.8,0.2,16.9,1.3,3
3, Amhara  ,303,North Wolo,2006-07,"283,375","271,609",835,"159,187","2,773","77,174",42.7,39,0.1,13.6,0.1,4.6
3, Amhara  ,304,South Wolo,2006-07,"469,959","449,743","3,113","366,809","3,372","35,591",40.1,37.5,0.1,20.6,0.1,1.5
3, Amhara  ,305,North Shewa,2006-07,"361,670","337,409","1,411","228,923","34,441","103,932",42.5,38,0,16,1.5,2
3, Amhara  ,306,East Gojam,2006-07,"404,124","368,221","5,454","84,197","27,593","248,439",55.8,33,0.2,3.3,0.8,7
3, Amhara  ,307,West Gojam,2006-07,"383,120","363,039",525,"163,287","8,430","194,297",55.9,31.7,0,7.9,0.2,4.2
3, Amhara  ,308,Waghamera,2006-07,"73,255","68,303",-99,"44,090",699,"5,414",51.1,35.1,,10.3,0.1,3.4
3, Amhara  ,309,Awi,2006-07,"164,811","147,595",506,"61,135","2,536","70,218",67.9,22.4,0,5.9,0.3,3.5
3, Amhara  ,310,Oromia,2006-07,"71,057","60,178",-99,"48,120",202,"5,421",60.3,22.5,,15.8,0.1,1.3
4, Oromia ,400,Oromia,2006-07,"4,353,365","3,413,072","18,605","612,297","479,133","1,097,088",68.6,24,0.1,2.3,1.4,3.5
4, Oromia ,401,West Wellega,2006-07,"187,690","84,089",-99,"1,748","9,514","47,278",88.2,7.6,,0.1,0.8,3.2
4, Oromia ,402,East Wellega,2006-07,"186,569","88,035","1,745","4,353","10,736","47,430",86.4,9.3,0.1,0.6,0.8,2.7
4, Oromia ,403,Illubabor,2006-07,"202,293","74,143",-99,410,"7,961","68,615",91.5,4.7,,0,0.4,3.4
4, Oromia ,404,Jimma,2006-07,"485,828","325,806",-99,"19,760","11,552","105,988",85.8,10.9,,0.5,0.3,2.5
4, Oromia ,405,West Shewa,2006-07,"380,840","303,022","2,152","72,101","64,538","157,527",75.5,18,0,2.2,1.5,2.8
4, Oromia ,406,North Shewa,2006-07,"259,607","236,123","2,083","208,274","40,858","36,689",55.2,24.2,0.1,17.6,1.7,0.9
4, Oromia ,407,East Shewa,2006-07,"220,444","207,608",749,"23,640","71,769","17,096",46.5,45.9,0,1.5,4.9,0.9
4, Oromia ,408,Arsi,2006-07,"449,261","416,951","3,694","45,225","105,403","94,615",61.4,30.6,0.1,1.3,3.2,3.4
4, Oromia ,409,West Harerghe,2006-07,"278,231","296,936","1,240","21,980","7,329","127,309",38.3,50,0.1,1.3,0.4,9.9
4, Oromia ,410,East Harerghe,2006-07,"367,870","431,411","1,486","117,558","35,844","134,188",38.9,47,0.1,4.8,1.3,8
4, Oromia ,411,Bale,2006-07,"249,897","173,204",544,"1,887","42,371","20,631",81.5,15.4,0,0.1,1.9,1
4, Oromia ,412,Borena,2006-07,"163,789","69,723",143,908,"2,242","38,298",87.6,9.7,0,0.1,0.2,2.4
4, Oromia ,413,South West Shewa,2006-07,"190,282","174,820","1,147","33,477","24,696","45,721",61.9,31.7,0.1,2.3,1.5,2.5
4, Oromia ,414,Guji,2006-07,"194,212","131,502",169,"9,314",-99,"46,514",79.5,16.3,0,1,,3.3
4, Oromia ,416,Kelem Wellega,2006-07,"107,504","61,722",108,"7,571","9,183","31,413",81.9,10.2,0,0.8,1.5,5.5
